epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,54.4598,0.90156,3.9002,0.98074,0.71669,0.56643,0.69982,0.64549,0.45478,2.05217,0.88927,8.28901e-05,8.28901e-05,8.28901e-05
2,104.713,0.48925,1.48548,0.86873,0.99343,0.99419,0.99498,0.93666,0.38789,0.51696,0.91791,0.000165401,0.000165401,0.000165401
3,153.976,0.37367,0.73595,0.84041,0.99901,0.99948,0.995,0.96764,0.27891,0.37626,0.8828,0.000247086,0.000247086,0.000247086
4,203.103,0.32216,0.59019,0.82587,0.9995,0.99992,0.995,0.97211,0.2743,0.33561,0.87997,0.000246287,0.000246287,0.000246287
5,252.164,0.28537,0.51847,0.8129,0.9996,1,0.995,0.98437,0.20589,0.29418,0.8756,0.00024505,0.00024505,0.00024505
6,301.256,0.26482,0.48562,0.80839,0.99949,0.99997,0.995,0.99059,0.17925,0.27265,0.87308,0.000243812,0.000243812,0.000243812
7,350.151,0.24981,0.4588,0.80642,0.99974,0.99999,0.995,0.99074,0.1673,0.25705,0.87675,0.000242575,0.000242575,0.000242575
8,399.219,0.23397,0.43649,0.80155,0.99979,1,0.995,0.99151,0.15102,0.23953,0.87761,0.000241337,0.000241337,0.000241337
9,448.154,0.2152,0.41277,0.79705,0.99972,1,0.995,0.99406,0.14213,0.2384,0.88669,0.0002401,0.0002401,0.0002401
10,497.671,0.20662,0.39523,0.79444,0.99973,1,0.995,0.99355,0.12964,0.22011,0.8849,0.000238862,0.000238862,0.000238862
11,547.127,0.19305,0.37377,0.7952,0.99975,0.99999,0.995,0.99448,0.1142,0.20241,0.88141,0.000237625,0.000237625,0.000237625
12,596.234,0.19081,0.36123,0.79474,0.99978,1,0.995,0.99471,0.11371,0.19465,0.88052,0.000236387,0.000236387,0.000236387
13,645.174,0.18603,0.35152,0.79024,0.99982,1,0.995,0.99344,0.1329,0.19545,0.88245,0.00023515,0.00023515,0.00023515
14,693.931,0.17871,0.34483,0.79216,0.99982,1,0.995,0.99498,0.10609,0.17717,0.8824,0.000233913,0.000233913,0.000233913
15,742.899,0.17072,0.32901,0.78947,0.99982,1,0.995,0.99465,0.09996,0.17836,0.88524,0.000232675,0.000232675,0.000232675
16,792.075,0.16942,0.32567,0.78897,0.99984,1,0.995,0.995,0.09577,0.17402,0.88971,0.000231438,0.000231438,0.000231438
17,841.194,0.1657,0.31272,0.78869,0.99985,1,0.995,0.99497,0.09785,0.16157,0.884,0.0002302,0.0002302,0.0002302
18,890.434,0.15899,0.30493,0.78818,0.99984,1,0.995,0.99497,0.0801,0.14363,0.88379,0.000228963,0.000228963,0.000228963
19,939.121,0.15622,0.29734,0.78757,0.99974,1,0.995,0.99499,0.09852,0.14766,0.88635,0.000227725,0.000227725,0.000227725
20,987.639,0.1579,0.29293,0.78731,0.99983,1,0.995,0.99497,0.07771,0.14211,0.8828,0.000226488,0.000226488,0.000226488
21,1037.08,0.15075,0.2828,0.78662,0.99986,1,0.995,0.99491,0.08644,0.14272,0.88331,0.00022525,0.00022525,0.00022525
22,1087.19,0.15431,0.28063,0.78698,0.99982,1,0.995,0.9948,0.08265,0.1406,0.88278,0.000224013,0.000224013,0.000224013
23,1136.28,0.14791,0.26999,0.7851,0.99982,1,0.995,0.995,0.0828,0.13382,0.88193,0.000222775,0.000222775,0.000222775
24,1185.43,0.14471,0.26368,0.78567,0.99984,1,0.995,0.99498,0.08025,0.1361,0.88136,0.000221538,0.000221538,0.000221538
25,1234.68,0.14291,0.26314,0.7848,0.99983,1,0.995,0.99499,0.07162,0.131,0.88224,0.0002203,0.0002203,0.0002203
26,1283.79,0.14135,0.25508,0.78454,0.99982,1,0.995,0.995,0.0676,0.12906,0.88239,0.000219062,0.000219062,0.000219062
27,1332.36,0.1399,0.24946,0.78237,0.99983,1,0.995,0.995,0.07831,0.13176,0.88106,0.000217825,0.000217825,0.000217825
28,1381.02,0.13796,0.24561,0.78317,0.99981,1,0.995,0.995,0.06838,0.12279,0.88183,0.000216587,0.000216587,0.000216587
29,1429.67,0.13913,0.24211,0.78511,0.99981,1,0.995,0.995,0.07574,0.13141,0.88144,0.00021535,0.00021535,0.00021535
30,1478.26,0.13493,0.23765,0.78248,0.99985,1,0.995,0.995,0.06657,0.12207,0.88096,0.000214112,0.000214112,0.000214112
31,1526.8,0.13668,0.23555,0.78397,0.99983,1,0.995,0.995,0.06766,0.12099,0.8819,0.000212875,0.000212875,0.000212875
32,1575.67,0.13411,0.22938,0.78298,0.99988,1,0.995,0.995,0.06646,0.11448,0.88149,0.000211638,0.000211638,0.000211638
33,1624.84,0.13234,0.22673,0.78284,0.99986,1,0.995,0.995,0.07007,0.11714,0.8817,0.0002104,0.0002104,0.0002104
34,1674.23,0.12882,0.2213,0.78067,0.99988,1,0.995,0.995,0.06134,0.10935,0.88108,0.000209162,0.000209162,0.000209162
35,1722.95,0.1314,0.22351,0.78306,0.99985,1,0.995,0.995,0.05974,0.10818,0.88083,0.000207925,0.000207925,0.000207925
36,1771.8,0.12898,0.222,0.78147,0.99988,1,0.995,0.995,0.061,0.10914,0.88098,0.000206688,0.000206688,0.000206688
37,1820.89,0.13183,0.22143,0.78176,0.99985,1,0.995,0.995,0.05824,0.10884,0.88241,0.00020545,0.00020545,0.00020545
38,1869.92,0.12622,0.21217,0.7825,0.99986,1,0.995,0.995,0.05786,0.10379,0.88272,0.000204212,0.000204212,0.000204212
39,1918.93,0.12226,0.20933,0.78176,0.99987,1,0.995,0.995,0.06003,0.10495,0.88185,0.000202975,0.000202975,0.000202975
40,1967.73,0.12409,0.21521,0.78207,0.99988,1,0.995,0.99499,0.06197,0.10597,0.88346,0.000201737,0.000201737,0.000201737
41,2016.69,0.12669,0.2119,0.781,0.99987,1,0.995,0.995,0.07274,0.11617,0.88115,0.0002005,0.0002005,0.0002005
42,2065.65,0.12312,0.2068,0.7812,0.99987,1,0.995,0.995,0.05676,0.10264,0.88244,0.000199263,0.000199263,0.000199263
43,2114.55,0.1241,0.20588,0.78216,0.99987,1,0.995,0.995,0.05765,0.10573,0.88243,0.000198025,0.000198025,0.000198025
44,2163.49,0.12249,0.20085,0.78172,0.99988,1,0.995,0.99499,0.05864,0.10304,0.8828,0.000196788,0.000196788,0.000196788
45,2212.43,0.11903,0.19781,0.7795,0.99988,1,0.995,0.995,0.05719,0.09824,0.88129,0.00019555,0.00019555,0.00019555
46,2261.56,0.12039,0.20034,0.77901,0.99989,1,0.995,0.995,0.05373,0.10239,0.88182,0.000194313,0.000194313,0.000194313
47,2310.73,0.12016,0.1985,0.78042,0.99988,1,0.995,0.995,0.06077,0.10049,0.88192,0.000193075,0.000193075,0.000193075
48,2359.8,0.1196,0.19511,0.78009,0.99988,1,0.995,0.995,0.05342,0.09537,0.88156,0.000191837,0.000191837,0.000191837
49,2408.51,0.11903,0.19369,0.78187,0.99987,1,0.995,0.995,0.05424,0.09783,0.88151,0.0001906,0.0001906,0.0001906
50,2457.03,0.11827,0.19398,0.78119,0.99987,1,0.995,0.995,0.05624,0.0962,0.88244,0.000189363,0.000189363,0.000189363
51,2505.79,0.11948,0.19463,0.77972,0.99988,1,0.995,0.995,0.06161,0.10082,0.88159,0.000188125,0.000188125,0.000188125
52,2554.59,0.11766,0.19028,0.78216,0.99987,1,0.995,0.995,0.05285,0.09454,0.88189,0.000186888,0.000186888,0.000186888
53,2603.46,0.11518,0.18632,0.77837,0.99988,1,0.995,0.995,0.05391,0.09319,0.8808,0.00018565,0.00018565,0.00018565
54,2652.47,0.11553,0.18863,0.78121,0.99988,1,0.995,0.995,0.05248,0.08685,0.88124,0.000184413,0.000184413,0.000184413
55,2701.56,0.11231,0.18326,0.77973,0.99989,1,0.995,0.995,0.05505,0.09342,0.88125,0.000183175,0.000183175,0.000183175
56,2750.43,0.11422,0.18369,0.78169,0.99988,1,0.995,0.995,0.04731,0.08733,0.88075,0.000181937,0.000181937,0.000181937
57,2799.07,0.11314,0.18156,0.78097,0.99987,1,0.995,0.995,0.04624,0.08639,0.88018,0.0001807,0.0001807,0.0001807
58,2848.1,0.11361,0.18046,0.78105,0.99988,1,0.995,0.995,0.05529,0.09192,0.8816,0.000179463,0.000179463,0.000179463
59,2896.69,0.11173,0.18081,0.77838,0.99988,1,0.995,0.995,0.04649,0.09226,0.88167,0.000178225,0.000178225,0.000178225
60,2945.81,0.11195,0.17807,0.7795,0.99988,1,0.995,0.995,0.05059,0.08991,0.88046,0.000176988,0.000176988,0.000176988
61,2994.54,0.10987,0.17587,0.77894,0.99987,1,0.995,0.995,0.05327,0.08927,0.88247,0.00017575,0.00017575,0.00017575
62,3043.23,0.11115,0.17592,0.7786,0.99991,1,0.995,0.995,0.04993,0.08845,0.88067,0.000174513,0.000174513,0.000174513
63,3091.77,0.1092,0.17583,0.77983,0.99991,1,0.995,0.99499,0.04396,0.08494,0.88154,0.000173275,0.000173275,0.000173275
64,3140.46,0.10898,0.17066,0.77703,0.99989,1,0.995,0.995,0.0442,0.0814,0.88066,0.000172038,0.000172038,0.000172038
65,3189.4,0.10676,0.17067,0.77974,0.99989,1,0.995,0.995,0.04397,0.08304,0.88246,0.0001708,0.0001708,0.0001708
66,3238.25,0.10828,0.17236,0.77951,0.9999,1,0.995,0.995,0.04442,0.08131,0.88005,0.000169563,0.000169563,0.000169563
67,3286.53,0.10652,0.17059,0.77833,0.99989,1,0.995,0.995,0.04221,0.08709,0.8796,0.000168325,0.000168325,0.000168325
68,3335.56,0.10713,0.16942,0.77863,0.99991,1,0.995,0.995,0.04616,0.08724,0.88079,0.000167088,0.000167088,0.000167088
69,3384.47,0.10433,0.16726,0.7773,0.99991,1,0.995,0.995,0.04206,0.0868,0.88087,0.00016585,0.00016585,0.00016585
70,3433.31,0.1055,0.16654,0.77808,0.99989,1,0.995,0.995,0.05354,0.0903,0.87978,0.000164612,0.000164612,0.000164612
71,3481.99,0.1058,0.16906,0.77843,0.99991,1,0.995,0.995,0.05147,0.08437,0.88145,0.000163375,0.000163375,0.000163375
72,3530.46,0.10379,0.16393,0.77827,0.99991,1,0.995,0.995,0.04528,0.08148,0.88082,0.000162138,0.000162138,0.000162138
73,3579.31,0.10473,0.16697,0.78011,0.99991,1,0.995,0.995,0.04415,0.08187,0.88178,0.0001609,0.0001609,0.0001609
74,3628.22,0.10233,0.16305,0.77718,0.9999,1,0.995,0.995,0.03985,0.07196,0.88055,0.000159663,0.000159663,0.000159663
75,3677.14,0.10262,0.16497,0.77969,0.99989,1,0.995,0.995,0.03899,0.07913,0.87932,0.000158425,0.000158425,0.000158425
76,3725.77,0.10399,0.16307,0.77971,0.99991,1,0.995,0.995,0.04655,0.08635,0.88089,0.000157188,0.000157188,0.000157188
77,3774.95,0.10236,0.16147,0.77857,0.99992,1,0.995,0.995,0.04107,0.07872,0.88009,0.00015595,0.00015595,0.00015595
78,3823.37,0.10122,0.15984,0.77884,0.99991,1,0.995,0.995,0.03897,0.07444,0.8796,0.000154712,0.000154712,0.000154712
79,3872.21,0.10261,0.15751,0.77817,0.99993,1,0.995,0.995,0.04392,0.07722,0.88076,0.000153475,0.000153475,0.000153475
80,3921.16,0.10229,0.15729,0.77754,0.99994,1,0.995,0.995,0.04367,0.07764,0.88122,0.000152238,0.000152238,0.000152238
81,3970.02,0.10065,0.15701,0.77777,0.99993,1,0.995,0.995,0.04349,0.0776,0.88111,0.000151,0.000151,0.000151
82,4019.02,0.10168,0.16161,0.77907,0.99992,1,0.995,0.995,0.0377,0.0737,0.88039,0.000149762,0.000149762,0.000149762
83,4067.85,0.10048,0.1596,0.77675,0.99993,1,0.995,0.995,0.03951,0.07104,0.88015,0.000148525,0.000148525,0.000148525
84,4116.69,0.09994,0.15855,0.7778,0.99993,1,0.995,0.995,0.03839,0.07439,0.88075,0.000147287,0.000147287,0.000147287
85,4165.51,0.09928,0.15519,0.77946,0.99992,1,0.995,0.995,0.03841,0.07289,0.88016,0.00014605,0.00014605,0.00014605
86,4214.43,0.09805,0.15407,0.77714,0.99993,1,0.995,0.995,0.04124,0.0758,0.88237,0.000144812,0.000144812,0.000144812
87,4263.2,0.09949,0.155,0.77795,0.99992,1,0.995,0.995,0.0391,0.07283,0.88002,0.000143575,0.000143575,0.000143575
88,4312.05,0.09721,0.1535,0.77852,0.99993,1,0.995,0.995,0.03665,0.06915,0.88088,0.000142337,0.000142337,0.000142337
89,4360.79,0.09726,0.15225,0.77967,0.99994,1,0.995,0.995,0.04284,0.07288,0.88043,0.0001411,0.0001411,0.0001411
90,4409.3,0.0999,0.15215,0.77647,0.99994,1,0.995,0.995,0.03733,0.07276,0.88076,0.000139862,0.000139862,0.000139862
91,4458.66,0.09557,0.1509,0.77684,0.99994,1,0.995,0.995,0.0373,0.06786,0.88019,0.000138625,0.000138625,0.000138625
92,4507.38,0.09607,0.15262,0.77774,0.99995,1,0.995,0.995,0.04055,0.07572,0.8808,0.000137387,0.000137387,0.000137387
93,4556.13,0.09437,0.14795,0.77863,0.99995,1,0.995,0.995,0.03935,0.07159,0.88094,0.00013615,0.00013615,0.00013615
94,4604.86,0.09561,0.14982,0.77542,0.99992,1,0.995,0.995,0.03989,0.06814,0.88059,0.000134913,0.000134913,0.000134913
95,4653.8,0.09483,0.14627,0.77641,0.99993,1,0.995,0.995,0.04146,0.07568,0.88144,0.000133675,0.000133675,0.000133675
96,4702.25,0.09522,0.1487,0.77643,0.99995,1,0.995,0.995,0.0423,0.07421,0.88084,0.000132438,0.000132438,0.000132438
97,4750.95,0.09335,0.14581,0.77862,0.99996,1,0.995,0.995,0.04136,0.06697,0.88103,0.0001312,0.0001312,0.0001312
98,4799.56,0.09326,0.14702,0.77812,0.99995,1,0.995,0.995,0.04509,0.07034,0.88085,0.000129963,0.000129963,0.000129963
99,4848.25,0.09737,0.14881,0.7792,0.99994,1,0.995,0.995,0.04735,0.07385,0.88072,0.000128725,0.000128725,0.000128725
100,4897,0.09321,0.14825,0.77689,0.99996,1,0.995,0.995,0.03764,0.06596,0.88078,0.000127488,0.000127488,0.000127488
101,4945.76,0.09099,0.14336,0.77658,0.99994,1,0.995,0.995,0.03543,0.06565,0.8806,0.00012625,0.00012625,0.00012625
102,4994.65,0.09286,0.14602,0.77814,0.99994,1,0.995,0.995,0.0425,0.06798,0.88042,0.000125013,0.000125013,0.000125013
103,5043.21,0.09373,0.14408,0.77567,0.99994,1,0.995,0.995,0.03624,0.06649,0.88081,0.000123775,0.000123775,0.000123775
104,5091.67,0.09068,0.14239,0.77657,0.99995,1,0.995,0.995,0.04083,0.07053,0.88036,0.000122537,0.000122537,0.000122537
105,5140.18,0.09126,0.14405,0.77896,0.99995,1,0.995,0.995,0.03615,0.06545,0.87994,0.0001213,0.0001213,0.0001213
106,5188.55,0.09093,0.14346,0.7785,0.99996,1,0.995,0.995,0.03611,0.06541,0.88075,0.000120063,0.000120063,0.000120063
107,5237.22,0.09006,0.14161,0.77753,0.99996,1,0.995,0.995,0.03224,0.06357,0.87978,0.000118825,0.000118825,0.000118825
108,5286.22,0.09099,0.14327,0.77897,0.99995,1,0.995,0.995,0.0343,0.06972,0.88099,0.000117588,0.000117588,0.000117588
109,5335.06,0.08984,0.14194,0.77727,0.99994,1,0.995,0.995,0.03009,0.06216,0.88041,0.00011635,0.00011635,0.00011635
110,5383.82,0.0883,0.13799,0.77782,0.99994,1,0.995,0.995,0.03192,0.06248,0.87957,0.000115112,0.000115112,0.000115112
111,5432.77,0.09014,0.14144,0.77741,0.99995,1,0.995,0.995,0.0309,0.0587,0.87903,0.000113875,0.000113875,0.000113875
112,5481.43,0.08933,0.13949,0.77654,0.99997,1,0.995,0.995,0.03236,0.06408,0.87957,0.000112637,0.000112637,0.000112637
113,5530.21,0.08814,0.1376,0.77818,0.99995,1,0.995,0.995,0.03509,0.06329,0.8799,0.0001114,0.0001114,0.0001114
114,5578.97,0.08922,0.13845,0.77702,0.99995,1,0.995,0.995,0.03474,0.06828,0.88001,0.000110163,0.000110163,0.000110163
115,5627.65,0.08787,0.1382,0.77737,0.99997,1,0.995,0.995,0.04264,0.07057,0.88049,0.000108925,0.000108925,0.000108925
116,5676.65,0.08723,0.1373,0.77687,0.99997,1,0.995,0.995,0.0309,0.06196,0.8798,0.000107688,0.000107688,0.000107688
